# GENERATED by RepositoryInputClosureDeriver. Do not edit by hand; change loader declarations or calls and regenerate.
project	source	test	effects
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/AnchorCatalogConsistencyTests.cs	StrataLint.ArchitectureTests.AnchorCatalogConsistencyTests.AnchorCatalogPropertyNamesMatchTheirCanonicalAnchors	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/AnchorCatalogConsistencyTests.cs	StrataLint.ArchitectureTests.AnchorCatalogConsistencyTests.CatalogContainsOnlyExternalReferenceKinds	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/AnchorCatalogConsistencyTests.cs	StrataLint.ArchitectureTests.AnchorCatalogConsistencyTests.CatalogDefinitionsAreExactlyTheExternalManifest	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/AnchorCatalogConsistencyTests.cs	StrataLint.ArchitectureTests.AnchorCatalogConsistencyTests.MismatchedExternalAnchorPropertyNameIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/C0CeremonyTrustRootTests.cs	StrataLint.ArchitectureTests.C0CeremonyTrustRootTests.CanonicalTowerC0EvidenceIsCanonical	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/C0CeremonyTrustRootTests.cs	StrataLint.ArchitectureTests.C0CeremonyTrustRootTests.CanonicalTowerJudgeGraphIsClosed	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/C0CeremonyTrustRootTests.cs	StrataLint.ArchitectureTests.C0CeremonyTrustRootTests.CanonicalTowerMatchesTheActualRepository	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/C0CeremonyTrustRootTests.cs	StrataLint.ArchitectureTests.C0CeremonyTrustRootTests.CanonicalTrustRootSourceDoesNotUseCommitAncestry	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/C0CeremonyTrustRootTests.cs	StrataLint.ArchitectureTests.C0CeremonyTrustRootTests.PreimageBlobValidationSurvivesSquashAndGarbageCollection	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/C0CeremonyTrustRootTests.cs	StrataLint.ArchitectureTests.C0CeremonyTrustRootTests.TowerC0TrustRootMatchesTheFrozenInauguralCertificate	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.AtomizerIdLiteralMatchesOnlyOnWholeTokenBoundaries	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.CanonicalTicketDictionaryEntryIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.LedgerAtomizerIdLiteralIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.LongExactBlueprintPassageIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.LongExactSpecificationPassageIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.RegisteredDomainDictionaryEntryIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.RegistryOwnsItsAtomizerIdLiterals	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.RepositoryCSharpDoesNotCopyCanonicalBackfillTicketMappings	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.RepositoryCSharpDoesNotCopyLedgerAtomizerIdsOutsideTheRegistry	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.RepositoryScanIncludesCSharpOutsideTheHarnessTree	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.SeparateDiagnosticLiteralsAreNotTreatedAsATicketMap	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.SeparateDomainAndStratumLiteralsAreNotTreatedAsADomainMap	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.ShortOrRewrittenBlueprintTextIsNotRejected	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/CanonicalSourceDuplicationTests.cs	StrataLint.ArchitectureTests.CanonicalSourceDuplicationTests.ShortOrRewrittenSpecificationTextIsNotRejected	All
